	
UPDATE news SET imgcover = REPLACE(imgcover, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');

UPDATE news SET summary = REPLACE(summary, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');

UPDATE news SET content = REPLACE(content, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');




UPDATE news_catelogies SET summary = REPLACE(summary, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');
UPDATE news_catelogies SET img_phoi_canh = REPLACE(img_phoi_canh, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');
UPDATE news_catelogies SET img_cua = REPLACE(img_cua, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');
UPDATE news_catelogies SET img_thiet_ke = REPLACE(img_thiet_ke, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');



UPDATE product_colors SET thumbnail = REPLACE(thumbnail, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');
UPDATE product_colors SET image = REPLACE(image, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');


UPDATE product_images SET thumbnail = REPLACE(thumbnail, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');
UPDATE product_images SET image = REPLACE(image, 'http://cuanhom-v2.nguyentrinhtravinh.com.vn', 'http://cuanhom.nguyentrinhtravinh.com.vn');
